ID,Video Name,Video URL,Manual Complexity Level
114,"5th Grade Math 8.2, Word Problem Solving, Use Multiplication for Fraction Division",https://www.youtube.com/watch?v=bi2CLSuTmcs,hard
14,Ancient Greece for Kids | History Learning Video,https://www.youtube.com/watch?v=jloEzVh31TE,simple
18,Ancient Mesopotamia 101 | National Geographic,https://www.youtube.com/watch?v=xVf5kZA0HtQ,simple
121,Oral Poetry -War Poetry Lesson 5 -English Form 4- Topic Oral Poetry- KCSE Lesson Notes & Videos,https://www.youtube.com/watch?v=ghuuJNusnWE,hard
74,Why Are There So Many Foundation Models?,https://www.youtube.com/watch?v=QPQy7jUpmyA,simple
43,Column vector - (Lesson 6 of 16 Mathematics Form 2 Topic Vectors I ),https://www.youtube.com/watch?v=GuXXSrj7r4U,simple
59,The Process of Farming | Learn with BYJU'S,https://www.youtube.com/watch?v=Kxwdt0-wDyo,simple
186,The Living Organisms Characteristics & Habitats - FAQs | Class 6 Science Ch6 | CBSE 2024-25,https://www.youtube.com/watch?v=3c_dTtx7ob8,n/a
158,ICT (English medium)- Grade 10 Chapter 2 - (Part 3) -Fundamentals of a computer system.,https://www.youtube.com/watch?v=dANnzmxhlDE,hard
72,Five Steps to Create a New AI Model,https://www.youtube.com/watch?v=jcgaNrC4ElU,simple
105,"5th Grade Math 5.3, Estimate Decimal Quotients",https://www.youtube.com/watch?v=Jsu0HRcC40k,hard
66,Articles (Part 2),https://www.youtube.com/watch?v=6El9aRj5AVc,simple
92,Lewis Diagrams Grade 10,https://www.youtube.com/watch?v=d2JrfO1mNYU,simple
191,"Reflection and Mirrors - Lights, Shadows and Reflections | Class 6 Science Chapter 8 | CBSE 2024-25",https://www.youtube.com/watch?v=TrsIAqYDl2s,n/a
157,ICT Grade 10 (English Medium) Chapter 1 - (Part 2) -Information and Communication Technology,https://www.youtube.com/watch?v=78n4DdD4vtc,hard
64,Pronouns (Solved Questions),https://www.youtube.com/watch?v=6KOe1RHK_UQ,simple
12,The History of Civilization for Kids: How Civilization Began - FreeSchool,https://www.youtube.com/watch?v=IAQAAJo1fI0,simple
136,â€œChapter â€“ Mrs. Twitâ€|| Reference Guide || Grade 4 || Empowering English || ICSE,https://www.youtube.com/watch?v=OJEEHLKFqTU,hard
147,"â€œChapter 9 â€“ Corvus, The Intelligent Crowâ€|| English || Magic Lantern || Grade 7 || ICSE || CBSE",https://www.youtube.com/watch?v=5LUoVHGHW5o,hard
84,Mixture vs Pure Substance Grade 10,https://www.youtube.com/watch?v=TxpKUZpF_BI,n/a
188,Frequently Asked Questions - Motion and Measurement of Distances | Class 6 Science Chapter 7 |,https://www.youtube.com/watch?v=jiwhVLgOdc0,n/a
175,Frequently Asked Questions - Components of Food | Class 6 Science Chapter 1,https://www.youtube.com/watch?v=S6xeZKjYWBs,n/a
61,Parts of Speech: Nouns,https://www.youtube.com/watch?v=rEGircBQASI,simple
102,"5th Grade Math 3.11, Word Problem Solving, Add & Subtract Money",https://www.youtube.com/watch?v=MOlyYI6YdH0,hard
154,â€œCh.8 â€“ Mahavira & Buddhaâ€“ Great Preachersâ€|| ICSE || CBSE || Grade 6 || History & Civics,https://www.youtube.com/watch?v=aJvlfi7F-Xw,hard
16,Ancient Egypt 101 | National Geographic,https://www.youtube.com/watch?v=hO1tzmi1V5g,simple
182,Different Types of Joints - Body Movement | Class 6 Science Chapter 5,https://www.youtube.com/watch?v=fcTu-py3fqM,n/a
17,Indus Valley Civilization: Crash Course World History #2,https://www.youtube.com/watch?v=n7ndRwqJYDM,simple
15,Ancient Egypt for Kids,https://www.youtube.com/watch?v=lBYmOuajdC8,simple
39,Characteristics of Light | Grade 7 Science DepEd MELC Quarter 3 Module 4,https://www.youtube.com/watch?v=nuAA9OEINGc,simple
91,Periodic Table Grade 10,https://www.youtube.com/watch?v=WRNsXTyeZI0,simple
183,Frequently Asked Question - Body Movements | Class 6 Science Chapter 5 | CBSE 2024-25,https://www.youtube.com/watch?v=q_Ya9b8RIsg,n/a
9,Jackie Robinson for Kids | Biography Video,https://www.youtube.com/watch?v=wMMwBhkxBv0,simple
30,Lesson 11 - Review Of Improper Fractions - (5th Grade Math),https://www.youtube.com/watch?v=LDqQ9y5ILEc,simple
88,Naming Non Metals Grade 10,https://www.youtube.com/watch?v=GQws_qYdCz8,simple
70,Adjectives (Part 1),https://www.youtube.com/watch?v=BpoHDCo8RU4,simple
85,Homogenous vs Heterogenous Grade 10,https://www.youtube.com/watch?v=4ZGWxQEYzhI,simple
116,Magnetic Tape Pick Recorder & Moving Coil Loudspeaker -(Lesson 16 of 17 -Physics Form 2 Topic 6),https://www.youtube.com/watch?v=UNIQ14Fyjjs,hard
81,What is Random Forest?,https://www.youtube.com/watch?v=gkXX4h3qYm4,simple
49,"Microorganisms 02 - Bacteria, the Guys Everywhere",https://www.youtube.com/watch?v=vff_-xXJ0Zc,simple
166,Themes of Hope and Optimism; and Identity in An Artist of the Floating World | EasyElimu,https://www.youtube.com/watch?v=U2CQbGWnje4,hard
170,Parliament of Owls Theme 9 of 9: Corruption and Bribery - EasyElimu,https://www.youtube.com/watch?v=W3A3KYmnmyw,hard
54,Summary on Tissues,https://www.youtube.com/watch?v=fKlsEF9xVUE,simple
25,Lesson 6 - Prime Factorization - (5th Grade Math),https://www.youtube.com/watch?v=R68uRLRJssA,simple
162,The Changing Values in Japan and Intergenerational conflicts in An Artist of the Floating World,https://www.youtube.com/watch?v=oMZKjA6rauo,hard
106,"5th Grade Math 5.5, Model Dividing a Decimal by a Decimal",https://www.youtube.com/watch?v=NM3jjQfAGJs,n/a
53,Tissues,https://www.youtube.com/watch?v=pAuKju6eWJI,simple
126,INCREDIBLE SOUTH AMERICA || REFERENCE GUIDE || GRADE 4 ||  EMPOWERING ENGLISH,https://www.youtube.com/watch?v=1UYGhBT9urQ,hard
138,â€œPoem â€“ Flintâ€|| Reference Guide || ICSE || Empowering English || Grade 4,https://www.youtube.com/watch?v=h-nYNXfNqzE,hard
172,Stylistic Devices (Language and Style) in Act 4 of Parliament of Owls - EasyElimu,https://www.youtube.com/watch?v=zfGJ7bsNxt0,hard
10,"Urban, Suburban and Rural Areas for Kids",https://www.youtube.com/watch?v=YRxNQPmj1-8,simple
176,Frequently Asked Questions - Sorting Materials Into Groups | Class 6 Science Chapter 2,https://www.youtube.com/watch?v=DhXSwmFAo50,n/a
82,What are Autoencoders?,https://www.youtube.com/watch?v=qiUEgSCyY5o,simple
155,â€œCh.7 â€“ The Vedic Ageâ€ || Grade 6 || History & Civics || CBSE || ICSE,https://www.youtube.com/watch?v=igASGXSx8KY,hard
55,Introduction to Heredity and Evolution | Learn with BYJU'S,https://www.youtube.com/watch?v=MqBb44ubESQ,simple
48,Microorganisms Introduction,https://www.youtube.com/watch?v=sZbRyHOrE9I,simple
11,Goods and Services for Kids,https://www.youtube.com/watch?v=Jd4kD9TicbA,simple
146,â€œPoem â€“ Indiaâ€™s Prideâ€|| ICSE || CBSE || Grade 7 || Magic Lantern || English,https://www.youtube.com/watch?v=a2UfamERrE8,hard
33,"How to Use a Microscope, Magnification | Grade 7 Science DepEd MELC Quarter 2 Module 2",https://www.youtube.com/watch?v=c6vUNJzoON0,simple
111,"5th Grade Math 7.5, Compare Fraction Factors & Products",https://www.youtube.com/watch?v=ntQDtwr12tE,hard
132,â€œChapter â€“  Ruins in the Forest â€ || Reference Guide || Grade 4 || Empowring English || ICSE,https://www.youtube.com/watch?v=H9dp2kj2ffA,hard
87,Naming Metal and Non metal Grade 10,https://www.youtube.com/watch?v=AkXIYQusF38,simple
129,SPIES || REFERENCE GUIDE || ENGLISH || GRADE 4,https://www.youtube.com/watch?v=qVlF00t1SmQ,hard
47,The Position Vector   - (Lesson 10 of 16 Mathematics Form 2 Topic Vectors I ),https://www.youtube.com/watch?v=-55wnhLysdg,simple
90,Isotopes Grade 10 | Part 1,https://www.youtube.com/watch?v=vgEt7DCYVVo,simple
118,A Simple DC Motor -(Lesson 14 of 17 -Physics Form 2 -Topic Magnetic Effect of an Electric Current),https://www.youtube.com/watch?v=dHQ1BFuFmxM,hard
125,THE FLATTERED FLYING ðŸª½ FISHðŸŸ || ENGLISH POEM || SUMMARY || Empowering English || Grade 4,https://www.youtube.com/watch?v=h3yrPbid43s,hard
76,What are GANs (Generative Adversarial Networks)?,https://www.youtube.com/watch?v=TpMIssRdhco,simple
150,â€œChapter 7 â€“ My School Daysâ€|| Magic Lantern || CBSE || ICSE || Class 7 || English,https://www.youtube.com/watch?v=0OnqUl9TEds,hard
131,â€œPoem â€“ The Blind Boy â€|| Reference Guide || Class 4 || ICSE || English,https://www.youtube.com/watch?v=IBdaVasXf3g,hard
122,Oral Poetry - Lullabies Lesson 3- English Form 4- Topic Oral Poetry- KCSE Lesson Notes & Videos,https://www.youtube.com/watch?v=5X9VPVt29ks,hard
160,Language and Style in Episode 2 of An Artist of the Floating World | EasyElimu,https://www.youtube.com/watch?v=wfXwvXEj3RY,hard
173,What Do Various Nutrients Do for Our Body - Components of Food | Class 6 Science Chapter 1,https://www.youtube.com/watch?v=BXwJ1ACPPk8,n/a
44,Addition of column vectors   - (Lesson 7 of 16 Mathematics Form 2 Topic Vectors I ),https://www.youtube.com/watch?v=E60rkhIffew,simple
60,"General English for GATE, PSUs, and Placements",https://www.youtube.com/watch?v=_8gNaALlD5Y,simple
133,â€œChapter â€“ The Sea Stormâ€|| Reference Guide || Empowering English || Grade 4 || ICSE,https://www.youtube.com/watch?v=JTePlo1_xrw,hard
189,"Introduction - Lights, Shadows and Reflections - | Class 6 Science Chapter 8",https://www.youtube.com/watch?v=3bOJfnCVFsk,hard
130,â€œPOEM â€“ COLONEL FAZACKERLYâ€ || REFERENCE GUIDE || GRADE 4 || ENGLISH || ICSE,https://www.youtube.com/watch?v=Hd2CqfXkNEQ,hard
27,Lesson 8 - Renaming Fractions - (5th Grade Math),https://www.youtube.com/watch?v=vxth4e33HUU,simple
120,Children's Songs Lesson 1 - English Form 4 -Topic 4- Oral Poetry- KCSE Lesson Notes & Videos,https://www.youtube.com/watch?v=THyQ8iJZFck,hard
1,Adjectives for Kids | Homeschool Pop,https://www.youtube.com/watch?v=4jxXnHSbicY,simple
69,Articles (Solved Questions),https://www.youtube.com/watch?v=UOU9mOIDpGg,simple
57,Heredity and Evolution - Human Evolution,https://www.youtube.com/watch?v=P0DQgZSzgyM,simple
50,"Microorganisms - Fungi, the Death Lovers",https://www.youtube.com/watch?v=tw4MvuNyaM0,simple
6,Davy Crockett for Kids,https://www.youtube.com/watch?v=Pxt_uA8w-t4,simple
153,â€œChapter 9 â€“ The Rise of Magadhaâ€|| Reference Guide || Grade 6 || History & Civics || ICSE,https://www.youtube.com/watch?v=N8BtUZ8-3y4,hard
5,Thomas Jefferson for Kids,https://www.youtube.com/watch?v=uL_6b-k7aVI,simple
141,â€œPoem â€“ Godfrey Gordon Gustavus Goreâ€|| Reference Guide || Grade 4 || ICSE || Empowering English,https://www.youtube.com/watch?v=L2Wi_SRa1Ws,hard
179,Types of Roots - Getting to know Plants (Activity 3 and 4) | Class 6 Science Chapter 4,https://www.youtube.com/watch?v=uOKCkBnyZCU,n/a
96,"5th Grade Math 1.10, Numerical Expressions from Words",https://www.youtube.com/watch?v=eQgoDAsUW7Y,hard
144,â€œChapter 11 â€“ Malala =The girl who spoke outâ€|| English || Magic Lantern || Grade 7 || ICSE || CBSE,https://www.youtube.com/watch?v=pTa6Q7aizNc,hard
113,"5th Grade Math 8.1, Model to Divide Fractions and Whole Numbers",https://www.youtube.com/watch?v=BA0kznlaVFY,hard
46,Multiplication of Column Vector - (Lesson 9 of 16 Mathematics Form 2 Topic Vectors I ),https://www.youtube.com/watch?v=0Jc9gGXAil,n/a
145,â€œChapter 10 â€“ Little Brotherâ€|| Magic Lantern || Grade 7 || ICSE || CBSE || English,https://www.youtube.com/watch?v=NLT9LGTQzQQ,hard
99,"5th Grade Math 3.4, Round Decimals Using Place Value or Place-value Chart",https://www.youtube.com/watch?v=y-qf_h_LmY0,hard
152,Local Self - Government In Urban Areas: Municipal Bodies || Reference Guide || HISTORY & CIVICS,https://www.youtube.com/watch?v=KiuM_Rl_r8s,hard
41,Product of a Negative Scalar and a Vector   - (Lesson 4 of 16 Mathematics Form 2 Topic Vectors I ),https://www.youtube.com/watch?v=AKTvZCjowT4,simple
178,Frequently Asked Questions - Seperation of Substance | Class 6 Science Chapter 3,https://www.youtube.com/watch?v=dgEfoReeVZU,n/a
184,Habitat and Adaptation - The Living Organisms Characteristics & Habitats | Class 6 Science Chapter 6,https://www.youtube.com/watch?v=X0jpymLKxQY,n/a
100,"5th Grade Math 3.5, Model Decimal Addition",https://www.youtube.com/watch?v=HQJ8E5kdgbw,hard
185,Journey Through Different Habitat-The Living Organisms Characteristics & Habitats | Class 6 Science,https://www.youtube.com/watch?v=MNleMIhKjNc,n/a
140,â€œPoem â€“ The Cruel Naughty Boyâ€|| Empowering English || Grade 4 || ICSE,https://www.youtube.com/watch?v=3RpLhmciXuE,hard
115,Moving Coil-Meter & Earpieces - (Lesson 17 of 17 -Physics Form 2 - Topic 6),https://www.youtube.com/watch?v=RdqYqgyaiwI,hard
67,Articles (Part 3),https://www.youtube.com/watch?v=F5iLg8O7N4o,simple
165,"Themes of Admiration, Satisfaction and Reassurance; and Religion in An Artist of the Floating World",https://www.youtube.com/watch?v=iLTOU3INkkQ,hard
31,Lesson 12 - Review Of Mixed Fractions - (5th Grade Math),https://www.youtube.com/watch?v=xOHGaNF0tIg,simple
51,Microorganisms 04 - Creepy Protozoans,https://www.youtube.com/watch?v=RVZLYc46bzk,simple
28,"Lesson 9 - Simplifying Fractions, Part 1 - (5th Grade Math)",https://www.youtube.com/watch?v=7TgsXK0ZUu8,simple
124,POEM -ALL THINGS BRIGHT ðŸŒž AND BEAUTIFUL â¤ï¸ || EXPLAINATION || GRADE 4,https://www.youtube.com/watch?v=eyNj6UGFMB4,hard
42,Fractional scalar and a vector  - (Lesson 5 of 16 Mathematics Form 2 Topic Vectors I ),https://www.youtube.com/watch?v=CvUiS2Fu7d8,simple
26,Lesson 7 -  Equivalent Fractions - (5th Grade Math),https://www.youtube.com/watch?v=vzUaMZd5IeU,simple
123,A TEST OF WISDOM ðŸ˜‰|| EXPLANATION || GRADE 4 || ENGLISH,https://www.youtube.com/watch?v=qg7kfYGJ33s,hard
149,â€œPoem â€“ The Tygerâ€|| Magic Lantern || Grade 7 || ICSE || CBSE || English,https://www.youtube.com/watch?v=aqe1hBBstaw,hard
97,"5th Grade Math 2.7, Interpret the Remainder in Division",https://www.youtube.com/watch?v=FkRmFMwYcTA,hard
19,Indus Valley Civilization Facts - History of Ancient India | Educational Videos by Mocomi,https://www.youtube.com/watch?v=KhDY4KJuvc0,simple
103,"5th Grade Math 4.6, Model Decimal by Decimal Multiplication",https://www.youtube.com/watch?v=bVxUqES_-LY,hard
4,Paul Revere for Kids,https://www.youtube.com/watch?v=dmwcfaythY4,simple
45,Subtraction of column Vectors  - (Lesson 8 of 16 Mathematics Form 2 Topic Vectors I ),https://www.youtube.com/watch?v=YZif4LMCFDw,simple
21,Lesson 2 - Writing Fractions As Words - (5th Grade Math),https://www.youtube.com/watch?v=SKEmIj-YCPc,simple
32,Microscope (Parts and Functions) | Grade 7 Science DepEd MELC Quarter 2 Module 1,https://www.youtube.com/watch?v=ZEF9mnL9_W0,simple
29,"Lesson 10 - Simplifying Fractions, Part 2 (5th Grade Math)",https://www.youtube.com/watch?v=ZfO4TzfcTc0,simple
192,Cell and battery - Electricity and Circuits | Class 6 Science Chapter 9,https://www.youtube.com/watch?v=2w6BWn5y-sY,n/a
20,01 - Review Of Fraction Concepts - (5th Grade Math),https://www.youtube.com/watch?v=xlK8Smp5Ug8,simple
156,ICT Grade 10 (English Medium) Chapter 1 - (Part 1) -Information and Communication Technology,https://www.youtube.com/watch?v=HndOJzDpIvY,hard
109,"5th Grade Math 7.1, Find a Fractional Part of a Group",https://www.youtube.com/watch?v=7ecCApEIoHI,hard
127,MY AUNT - POEM || REFERENCE GUIDE || ICSE || GRADE 4 || ENGLISH,https://www.youtube.com/watch?v=Zu2nq9_sA_U,hard
65,Articles (Part 1),https://www.youtube.com/watch?v=8mWg9Hymg7k,simple
108,"5th Grade Math 6.10, Use Properties of Addition to Add Fractions",https://www.youtube.com/watch?v=i5QmUTkD-cQ,hard
36,"Biotic & Abiotic Component, Ecological Relationships | Grade 7 Science DepEd MELC Quarter 2 Module 6",https://www.youtube.com/watch?v=IZoIvJEiNaM,simple
94,Ionisation Energy Grade 10,https://www.youtube.com/watch?v=VKt_iaAyRyk,simple
104,"5th Grade Math 5.2, Model Dividing Decimals by Whole Numbers",https://www.youtube.com/watch?v=yIx-yi23Kro,hard
73,How Large Language Models Work,https://www.youtube.com/watch?v=5sLYAQS9sWQ,simple
135,â€œChapter â€“ Finding the Woodâ€|| Reference Guide || Grade 4 || Empowering English || ICSE,https://www.youtube.com/watch?v=FCpKxXzP4nY,hard
119,Simple Electromagnet - (Lesson 7 of 17 - Physics Form 2 - T6 Magnetic Effect of an Electric Current),https://www.youtube.com/watch?v=IWQMvcq1yv0,simple
83,What is a Knowledge Graph?,https://www.youtube.com/watch?v=y7sXDpffzQQ,simple
40,Equivalent vectors - (Lesson 1 of 16 Mathematics Form 2 Topic Vectors I ),https://www.youtube.com/watch?v=tngxz1Jr3ME,simple
38,Visualizing Motion Using Tape Charts & Motion Graphs | Grade 7 Science DepEd MELC Quarter 3 Module 2,https://www.youtube.com/watch?v=ImkN3lC36vA,simple
68,Articles (Part 4),https://www.youtube.com/watch?v=bEE1N5hdrj8,simple
52,Microorganisms - Viruses Around Us | Learn from BYJU'S,https://www.youtube.com/watch?v=_uzHmQdBTBA,simple
98,"5th Grade Math 3.2, Place Value of Decimals, Read/Write Standard, Expanded, Word Forms",https://www.youtube.com/watch?v=Xbi5aqiRoSU,hard
101,"5th Grade Math 3.6, Model Decimal Subtraction",https://www.youtube.com/watch?v=_SbKuvv-Jok,hard
58,Structure of Human Ear | Learn with BYJU'S,https://www.youtube.com/watch?v=MgeSuTAIBKY,simple
151,â€œPoem â€“ If Only I Wereâ€|| Magic Lantern || CBSE || ICSE || English || Grade 7,https://www.youtube.com/watch?v=TjD9Wn-tQ4A,hard
148,"""Chapter 8 â€“ The Ways of the Jungleâ€|| Grade 7 || Magic Lantern || CBSE || ICSE || English",https://www.youtube.com/watch?v=_bnNG1-tiJ0,hard
89,Kinetic Energy Grade 10,https://www.youtube.com/watch?v=dIQznq0k-gw,simple
168,Parliament of Owls Act 4 Plot Summary - EasyElimu,https://www.youtube.com/watch?v=ZglTnYjN5vk,hard
161,Language and Style in Episode 3 of An Artist of the Floating World | EasyElimu,https://www.youtube.com/watch?v=mr3_1Sg7hRY,hard
34,Levels of Biological Organization | Grade 7 Science DepEd MELC Quarter 2 Module 3,https://www.youtube.com/watch?v=ksLh67GPBTc,simple
2,Roman Numerals For Kids,https://www.youtube.com/watch?v=NrnXsKYpLJM,simple
171,Stylistic Devices (Language and Style) in Act 3 of Parliament of Owls - EasyElimu,https://www.youtube.com/watch?v=Vka-AeAp6EM,hard
8,George Washington Carver for Kids,https://www.youtube.com/watch?v=X9Xyw43cC7M,simple
3,Benjamin Franklin for Kids,https://www.youtube.com/watch?v=5LcMXnZfFFY,simple
181,Frequently Asked Questions - Getting to Know Plants | Class 6 Science Chapter 4,https://www.youtube.com/watch?v=oiuTtzMU_k0,n/a
134,â€œChapter â€“ Pandoraâ€™s Boxâ€|| Empowering English || Grade 4 || ICSE,https://www.youtube.com/watch?v=qrHOrYak3xc,hard
63,Parts of Speech: Pronouns (Part 3),https://www.youtube.com/watch?v=GBdZy6TZaNA,simple
117,Magnetic Relay & Circuit Breakers -(Lesson 15 of 17 -Physics Form 2 - Topic 6),https://www.youtube.com/watch?v=izeby2uBVAk,hard
169,Parliament of Owls Theme 5 of 9: Monarchy - EasyElimu,https://www.youtube.com/watch?v=uZVd5ozJUUQ,hard
62,Nouns (Solved Questions),https://www.youtube.com/watch?v=8b8Xi0nYJB0,simple
137,â€œPoem â€“ Louder than a clap of Thunderâ€|| Reference Guide || Empowering English || Grade 4 || ICSE,https://www.youtube.com/watch?v=WCxwnwBaHAs,hard
80,NLP vs NLU vs NLG,https://www.youtube.com/watch?v=1I6bQ12VxV0,simple
159,An Artist of the Floating World Characters and Characterization Episode 4 | EasyElimu,https://www.youtube.com/watch?v=KHQOgRf2oVA,hard
177,Separation of Mixtures - Separation of Substance | Class 6 Science Chapter 3,https://www.youtube.com/watch?v=VGKohJWEBmU,n/a
164,Theme of Marriage Negotiations in An Artist of the Floating World | EasyElimu,https://www.youtube.com/watch?v=D9UqUgzUmqU,hard
13,Traits of Civilization,https://www.youtube.com/watch?v=J2exRx5QMRU,simple
174,Loss of Nutrients and Balanced Diet - Components of Food | Class 6 Science Chapter 1,https://www.youtube.com/watch?v=HJlWxUZ4QWU,n/a
112,"5th Grade Math 7.9, Multiply Mixed Numbers",https://www.youtube.com/watch?v=lj6ApYHiaWg,hard
24,Lesson 5 - Finding The GCF Of 3 Numbers - (5th Grade Math),https://www.youtube.com/watch?v=2hWAL_HERag,simple
56,Heredity and Evolution - Evolution and Fossil Fuels,https://www.youtube.com/watch?v=vwnf-x8qHHU,simple
110,"5th Grade Math 7.2, Model Multiplying Fractions & Whole Numbers",https://www.youtube.com/watch?v=bcB7EKRqP9A,hard
142,â€œPoem â€“ An Irish Airman Foresees His Deathâ€|| Magic Lantern || Class 7 || English || ICSE || CBSE,https://www.youtube.com/watch?v=X_Vdsqqt6Jg,hard
35,Types of Reproduction: Sexual and Asexual | Grade 7 Science DepEd MELC Quarter 2 Module 5,https://www.youtube.com/watch?v=9AIBnaow5a0,simple
107,"5th Grade Math 6.2, Model Subtraction with Unlike Denominators",https://www.youtube.com/watch?v=dtGI9E5_0_o,hard
77,What are Transformers (Machine Learning Model)?,https://www.youtube.com/watch?v=ZXiruGOCn9s,simple
139,â€œChapter â€“ The Magic Bowlâ€|| Reference Guide || ICSE || Grade 4 || Empowering English,https://www.youtube.com/watch?v=YdklnHUqvw4,hard
167,Theme of Politicization of Art and Imperialism in An Artist of the Floating World | EasyElimu,https://www.youtube.com/watch?v=e-bsMyqa5OM,hard
187,Types Of Motion - Motion and Measurement of Distances | Class 6 Science Chapter 7 |,https://www.youtube.com/watch?v=3A4ZYLI-XDg,n/a
23,Lesson 4 - Finding The Greatest Common Factor - (5th Grade Math),https://www.youtube.com/watch?v=U0-sgUCXHxA,simple
37,Effect of Changes in the Abiotic Factor on Ecosystem | Grade 7 Science DepEd MELC Quarter 2 Module 7,https://www.youtube.com/watch?v=wAPpAxfsars,simple
190,"Pinhole Camera - Lights, Shadows and Reflections | Class 6 Science Chapter 8 |",https://www.youtube.com/watch?v=McZV5VhFn-Y,n/a
78,What is LSTM (Long Short Term Memory)?,https://www.youtube.com/watch?v=b61DPVFX03I,simple
7,Susan B. Anthony for Kids,https://www.youtube.com/watch?v=v23V-cHPpz4,simple
86,Naming Metal and Non metal Grade 10,https://www.youtube.com/watch?v=4kr8EIXgMYk,simple
163,Themes of Disillusionment and Pessimism and Loss and Grief in An Artist of the Floating World,https://www.youtube.com/watch?v=gmsf3mc53ok,hard
95,Are you ready for 5th grade math?,https://www.youtube.com/watch?v=bdBOVJlHtJE,hard
79,What is NLP (Natural Language Processing)?,https://www.youtube.com/watch?v=fLvJ8VdHLA0,simple
75,What are Convolutional Neural Networks (CNNs)?,https://www.youtube.com/watch?v=QzY57FaENXg,simple
0,Plant Parts and Functions for Kids,https://www.youtube.com/watch?v=18amLZ9vfG8,simple
180,Parts of a Flower - Getting to Know Plants | Class 6 Science Chapter 4,https://www.youtube.com/watch?v=BZIGEOX8jms,n/a
22,Lesson 3 - Finding Factors Of Numbers - (5th Grade Math),https://www.youtube.com/watch?v=OWlvooseo_o,simple
128,POEM - THE OLD WIFE AND THE GHOST || REFERENCE GUIDE || GRADE 4 || ENGLISH,https://www.youtube.com/watch?v=yE4nEpP5XlU,hard
143,â€œChapter 12 â€“ Huck and Jim Escapeâ€|| English || Magic Lantern || Grade 7 || ICSE || CBSE,https://www.youtube.com/watch?v=CFob4wPisgA,hard
71,Adjectives (Part 2),https://www.youtube.com/watch?v=Q2VPDMelExs,simple
93,Isotopes Grade 10,https://www.youtube.com/watch?v=zU8dXfKkVFg,simple
